UniqueCount	AmbigCount
0	0
0	0
0	128
0	128
3	36
0	6
0	4933
0	23
4	4840
0	2066
13	8144
0	7757
0	7782
0	4173
0	7395
1	6715
0	4108
1	6010
1	5656
0	1638
2	493
0	3586
1	2534
0	856
10	145
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	3
1	8
0	35
1	35
0	3
0	16
0	8
0	2
1	35
0	35
1	16
0	22
2	16
4	33
0	8
0	7
0	0
0	0
0	0
5	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
1	1
0	0
0	346
0	300
0	115
1	115
0	115
0	309
0	5
5	201
3	78
0	3
7	0
0	0
0	118
0	159
0	298
1	296
0	354
0	366
0	163
2	142
0	119
0	78
0	23
0	18
0	1
0	0
0	0
0	2518
0	2518
5	2541
0	2501
0	288
0	237
0	234
14	242
0	0
0	0
0	117
0	274
0	0
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
0	3
0	3
0	3
0	5
0	2
0	1
0	3
0	3
0	3
0	2
0	3
0	3
0	2
1	2
0	2
0	0
0	8
2	8
2	47
0	27
0	0
0	4327
1	2450
766	15101
24	3858
5	10578
0	8744
0	7531
5	1954
0	8827
13	7172
0	14163
5	3680
1	3232
68	6735
2	7602
1	10097
0	5721
0	172
1	237
0	73
1	144
0	99
9	92
0	110
3	139
0	226
0	28
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
366	1528
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	328
0	363
3	378
0	305
0	135
6	90
12	2
0	2
0	1
0	66
0	72
0	72
0	56
0	66
0	26
0	16
1	3
37	53
0	27
27	7
0	25
0	23
10	21
1	47
0	47
0	1629
3	1567
35	638
0	287
3	1233
0	249
0	55
0	500
5	343
1	311
0	134
0	190
0	527
0	310
31	321
0	223
0	228
0	213
0	188
0	124
0	54
0	73
0	0
2	0
0	1013
1	1006
0	1019
20	173
0	1001
8	218
2	183
28	922
1	979
0	60
0	224
0	37
1	83
1	69
0	36
0	3
0	0
2	1
1	0
17	42
1	0
4	439
0	985
0	867
0	417
0	187
0	747
0	592
0	774
1	582
3	21
0	125
0	98
0	116
1	14
2	82
0	44
2	43
1	28
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	157
0	155
0	178
47	394
2	167
0	136
0	157
0	145
0	47
0	46
0	50
0	31
1	48
0	52
0	32
0	28
0	23
0	29
1	4
0	17
0	31
0	13
0	18
0	14
0	14
0	22
1	18
0	19
1	18
0	14
71	169
17	130
8	25
28	21
46	151
0	66
55	11
10	3
0	1
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	32
1	22
1	29
0	21
0	5
0	0
0	0
0	0
0	0
2	3
0	3
0	3
0	0
0	30
0	1862
0	1847
0	1845
2	1538
0	672
0	159
0	28
0	172
0	38
1	15
1	63
1	76
0	803
0	788
0	4
4	145
1	79
0	129
0	8
0	77
0	0
0	0
0	219
0	233
0	224
0	28
0	205
0	30
0	177
0	210
0	59
0	91
0	65
0	69
0	127
0	9
0	15
0	65
0	36
1	92
1	127
0	100
1	211
0	45
0	16
0	219
0	233
0	32
0	59
0	33
0	40
0	103
0	82
0	210
0	68
0	29
0	24
1	23
0	112
41	506
0	505
3	312
1	303
1	0
0	105
0	1126
2	1115
0	634
0	127
0	137
0	77
0	33
0	81
0	108
0	64
0	89
0	55
0	78
0	501
24	264
3	106
0	61
6	179
3	1
8	0
0	0
0	26
0	0
0	0
0	0
0	2
0	0
1	61
0	753
0	49
0	770
0	685
0	100
0	34
1	146
0	468
0	527
0	81
0	81
0	106
0	79
1	8
0	0
0	0
0	0
5	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
289	102
0	1
0	1
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
6	98
0	0
7	339
0	323
1	59
3	3
0	28
1	76
0	43
0	32
0	0
0	0
0	0
0	0
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	73
3	76
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	100
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
10	0
5	0
0	0
0	0
1	0
0	0
0	1
0	47
0	0
0	0
1	1
0	0
0	155
0	12
3	82
0	122
0	35
0	168
1	139
0	48
1	73
0	140
1	44
0	112
0	204
0	227
7	155
2	61
0	36
0	592
6	323
0	541
2	574
0	141
0	175
0	69
2	90
1	107
0	155
0	43
1144	1520
0	781
61	510
9	891
0	733
209	990
0	542
2	312
3	76
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	99
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	0
4	0
0	304
34	92
2	290
49	191
0	38
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	519
110	774
0	325
0	552
10	334
1	0
0	0
0	0
1	3280
0	232
0	232
1	3081
3	2816
0	2708
9	1650
6	1626
7	422
1	193
0	783
0	783
0	783
3	1120
2	335
0	784
0	784
0	1169
0	1121
0	880
6	1112
0	781
1	678
0	588
0	743
0	673
0	718
1	276
4	66
0	274
0	342
0	321
0	207
0	74
2	11
0	11
1	4
0	0
0	5
0	6
0	5
1	0
0	0
0	0
0	0
0	0
0	0
2	83
0	96
0	256
4	261
8	125
0	227
0	263
0	179
1	26
0	1
0	51
0	25
0	76
0	18
0	23
19	563
0	584
0	538
1	439
0	376
1	400
5	142
9	22
4	21
5	0
221	152
0	22
0	87
0	23
0	39
0	19
0	32
11	0
1	13
0	4
0	204
1	44
0	2
0	197
0	16
1	35
1	33
0	13
1	7
0	15
1	10
0	75
0	67
5	57
0	49
0	3
0	36
0	5
85	182
0	37
0	34
0	128
1	81
1	64
0	2080
0	2447
0	2080
1	2306
1	2473
0	720
0	1787
0	915
0	1766
8	63
7	2434
0	2
0	431
0	84
0	1182
1	438
88	1571
33	605
0	313
0	349
0	91
0	17
2	1172
0	5420
0	5336
0	3469
0	4733
0	5028
0	4618
0	5156
0	5349
7	5123
5	4819
0	5206
0	4996
0	4980
0	4406
2	3722
0	4957
0	5028
0	5090
0	4597
0	5025
0	5049
1	3267
1	648
1	326
0	539
0	804
0	604
13	703
0	877
0	770
0	619
0	553
0	213
0	125
0	189
0	96
0	1
2076	175
0	172
0	3
110	365
0	53
9	346
0	137
1	0
2	29
0	6
0	0
0	20
0	20
0	1
3	30
0	0
0	0
0	0
0	0
1	6
0	0
0	0
2	116
0	0
0	0
0	0
0	0
0	14
0	36
0	22
1	14
0	58
0	14
0	35
0	70
1	4
2	82
0	79
0	7
0	3
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
2	11
2	0
0	1
0	14
0	9
10	10
0	4
0	1
0	0
5	0
26	1115
639	1384
0	213
8	450
0	968
3	15
0	18
9	353
0	43
0	12
0	18
0	67
0	322
2	26
0	29
0	50
0	3
0	277
1	0
0	9
0	288
1	19
0	41
10	198
2	10
0	31
0	12
0	64
3	19
0	17
1	82
0	30
0	0
2	116
1	129
5	52
1	113
21	66
1	30
0	20
0	58
0	46
1	38
1	26
2	32
0	26
0	2
2	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	56
1	43
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	43
0	0
1	0
2	0
412	3475
0	3457
0	2661
0	687
7	1134
1	78
4	1029
3	728
0	272
0	0
0	0
4	206
646	213
2	213
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
18	70
1	18
0	18
0	18
0	12
0	3
0	14
1	16
0	2
0	6
0	6
0	5
0	3
2	3
0	1
0	1
0	0
0	279
0	286
2	293
2	145
1	12
0	22
0	16
0	17
0	8
0	8
1	0
328	9716
8	6
5	772
7	5436
0	7373
0	7167
7	2919
16	9588
0	6809
1	906
3	5109
0	1
0	0
2	0
0	1331
0	1749
3	1761
4	1244
1	1063
0	38
0	280
2	541
2	25
0	1020
2	77
7	215
1	111
0	205
8	105
0	7
2	209
7	481
0	90
1	139
0	406
0	275
0	358
0	335
0	112
0	101
1	123
0	119
0	98
0	96
0	48
0	34
0	25
0	44
0	42
0	73
0	78
0	114
0	112
1	73
0	101
0	101
0	126
0	101
0	121
0	106
0	94
0	70
0	97
0	63
0	42
0	63
0	56
1	53
0	48
0	37
0	32
0	15
4	19
0	1
1	1
0	219
1	0
0	0
0	0
0	0
0	1
0	488
0	487
1	388
7	123
1	121
0	100
0	103
0	80
0	422
0	384
0	100
0	3
0	3
0	1
0	1
0	1
0	1
2	0
0	0
0	935
47	963
2	798
1	147
0	55
26	28
0	28
2	33
116	128
0	11
0	0
0	9
0	8
0	0
0	0
7	70
0	67
0	9
1	51
0	58
0	4
0	0
0	5
0	4
1	5
0	0
0	11
0	10
0	2
0	0
1	0
0	2985
46	871
4	2604
1	375
2	1487
7	324
2	345
1	499
0	262
0	1628
12	129
0	152
0	1
1	116
7	328
0	183
0	55
1	31
0	131
3	471
0	131
0	484
7	55
0	70
1	44
0	1
2859	364
0	96
0	198
0	2
1	32
1	23
1	8
0	103
0	0
1	18
22	3
1	22
0	200
5	215
0	151
0	27
0	22
0	145
0	35
0	20
1	23
0	197
0	29
0	19
5	11
0	7
0	2
0	29
0	49
165	2132
435	2129
407	568
0	340
20	672
1	749
5	436
0	132
0	0
0	175
0	0
0	416
0	2623
403	2796
1	277
0	141
7	977
0	436
0	604
0	0
6	47
0	47
6	346
0	20
5	22
47	418
11	58
3	156
0	10
364	2366
30	845
1	97
7	174
2	133
0	79
1	239
2	43
2	77
14	1117
1	316
6	242
0	166
2	127
0	0
0	0
0	1
0	0
0	19
27	0
14	14167
1	13249
116	11705
0	3080
38	12620
0	3932
1	6958
0	1236
5	10
0	38
0	3
1	3
0	1
0	22
8	687
3	750
0	126
1	428
2	759
3	444
8	526
1	583
0	32
0	29
1	110
0	65
0	0
15	103
0	0
69	1124
41	791
6	326
0	289
0	198
0	0
1	0
2	1
2	5
0	5
0	3
0	1
0	4599
5	4625
0	4792
21	2069
0	1713
0	1948
24	1888
1	1756
0	1732
3	886
2	14
0	182
2	64
3	58
0	16
5	46
7	29
0	0
1501	642
1	268
0	202
4	153
1	168
0	6
1	24304
0	24294
172	19422
29	25278
74	21950
0	245
9	2554
0	19808
5	971
3	2856
1	3010
0	2473
12	1888
3	9528
0	2787
2	5851
0	1979
2	5662
5	631
0	206
0	1543
1	1618
0	1610
0	2158
0	1623
0	2602
6	2366
0	1997
10	1328
6	1050
1	195
0	943
0	1
13	55
4	62
4	102
0	78
15	769
5	789
5	205
12	126
31	112
1	114
22	77
88	4
2	7
2	0
12	5
1	0
0	0
1	0
0	0
0	0
0	0
0	0
66	5
0	5
1	383
0	166
0	0
0	0
1	26
0	0
0	0
14	2009
0	52
14	1518
2	2057
0	42
1	324
2	115
3	85
1	78
0	737
24	361
0	0
0	8838
4	15748
0	15807
11	6408
3	2059
3	1301
0	1168
0	3369
0	4631
0	2010
0	1484
2	2510
5	878
17	1481
4	1546
3	1511
1	124
1	43
0	0
0	51
0	48
0	0
0	472
6	103
1	3
0	48
7	502
0	60
0	72
0	51
0	490
0	437
0	0
0	21
515	649
0	15
0	63
1	42
0	84
0	31
1	1
0	64
0	11
1	2
3	126
2	345
0	47
0	9
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	63
1	5
0	4122
1348	4135
7	601
1	756
0	769
0	85
0	74
0	0
80	862
16	56
0	1145
19	1145
0	523
28	3
3469	1175
0	0
0	29
0	0
0	4
0	4
2	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	18
0	20
0	17
0	6
0	136
0	129
0	20
0	22
0	18
0	139
0	127
0	13
0	12
0	4
1	114
0	32
0	15
0	29
0	43
2	33
0	0
0	439
0	374
0	306
4	317
2	181
0	168
1	155
0	71
0	30
0	22
0	6
0	0
0	0
0	0
0	0
0	1
32	852
1	202
1	31
15	99
2	81
97	619
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
450	79
4	79
0	0
1	1
15	1833
0	1839
0	1350
111	1408
0	1081
0	984
0	978
0	443
0	495
0	271
0	326
1	0
1	0
1	320
2	3276
3	3327
0	106
2	53
11	1373
3	308
0	212
0	117
0	146
0	165
1	0
3	777
2	342
3	1103
0	1041
2	521
4	878
8	199
2	162
1	237
0	80
3	237
0	242
0	22
1	23
0	2
150	230
0	228
11	135
0	0
2	29
0	3
12	79
44	34
0	97
4	82
0	16
9	57
4	47
0	28
0	26
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	12
0	0
0	0
0	0
0	0
0	0
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	67
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	55
509	1717
1	318
0	984
9	819
0	459
20	52
21	1056
94	845
18	30
0	141
0	5
0	4
0	0
0	6
0	1
0	2
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	3624
0	1
1	9
0	1
0	1229
12	1988
5	3492
1	3767
14	4858
2	3810
0	695
2	131
0	591
4	157
4	0
0	0
1	124
865	445
9	225
0	71
0	1
0	0
0	0
0	0
1	53
1	1246
5	622
2	52
0	123
0	1325
0	18
0	99
0	118
2	156
0	1375
36	1449
0	40
2	555
0	230
0	1305
0	1070
0	434
0	432
0	51
117	51
1	21
0	9
60	35
0	34
22	3
2	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	1
0	1
0	0
0	25
0	25
0	28
0	116
0	146
1	157
0	124
0	25
0	28
0	104
1	37
0	24
0	99
0	27
0	6
2	109
0	87
0	75
0	43
0	36
0	36
0	33
0	2
0	26
4	183
0	0
0	0
0	0
1	0
0	91
1	80
0	9
0	18
0	42
0	80
1	2
0	7
0	80
0	28
0	35
0	23
0	0
0	12
0	0
0	0
0	0
2	9
0	0
0	0
0	29
1	1
0	0
0	0
0	8
0	0
0	20
38	3
34	32
0	3
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	1
0	0
0	119
0	0
0	0
0	0
0	1
21	361
2	370
0	359
2	69
1	113
0	91
0	51
0	11
2	89
0	38
0	6
20	717
1	90
1	567
0	26
0	738
0	67
0	78
0	37
11	845
1	240
59	166
0	0
1	439
6	161
1	32
0	68
0	0
4	6742
0	1378
2	443
0	705
1	4630
0	4855
0	355
5	911
0	1018
0	1244
0	1243
0	1383
0	4858
0	5486
0	1171
0	917
0	6264
0	6261
0	3863
0	1771
0	7
0	2751
2	1849
8	4089
1	4100
1	22
2	7
0	7
0	6
0	5
0	3
0	2
0	4
0	1
0	5
0	5
0	0
0	2
0	8
1	8
2	622
1	56
1	60
102	677
0	187
0	246
0	312
0	183
1	107
1	222
0	63
1	208
1	1
0	4
0	0
205	503
0	348
0	261
0	254
0	232
0	276
0	195
1	40
0	23
0	120
0	60
3	41
1	6
0	32
4	0
1	0
0	0
2	0
0	39
0	30
0	1
2	1
2	2
0	3
2	0
222	227
0	175
3	43
2	1
0	15
0	5
101	18
0	5
0	16
0	5
0	5
0	1
0	4
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
5	130
0	124
14	120
0	0
0	56
0	26
2	5
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
3	3609
0	3784
0	3761
0	3683
0	3723
0	2545
0	86
0	3
0	102
8	1751
2	731
0	110
0	115
0	110
15	384
1	62
2	103
0	0
0	0
1	0
0	0
0	0
0	0
0	0
86	0
0	0
0	0
0	88
0	126
8	13
0	0
0	29
0	118
0	120
2	169
2	165
0	33
0	29
0	97
1	107
15	179
0	170
0	26
0	125
1	10
13	114
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
1	32
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	35
3	10
0	0
0	0
1	4
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
6	3
64	84
0	22
0	17
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
1	69
38	74
0	10
0	65
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	1
1	5
0	1
0	0
1159	0
0	2
0	1
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	1
0	15
0	15
0	25
24	53
13	28
7	407
0	405
3	4
5	2
0	19
0	16
1	1
0	1
1	1
51	357
0	357
0	49
0	9
0	114
0	121
0	46
0	52
0	60
1	2
0	63
0	0
0	0
0	313
0	1
2	3
0	362
3	362
0	357
0	357
14	369
0	369
0	365
0	357
0	357
0	357
0	357
7	357
0	357
0	357
0	357
0	357
1	357
0	0
0	0
1	226
0	1
15	21
3	22
0	1
0	5
0	0
9	284
0	26
0	98
0	297
0	23
4	287
0	69
0	66
1	18
1	17
0	17
1	23
1	0
0	0
0	1
0	0
0	7
0	0
1	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
328	143
0	120
41	125
4	1
1	0
6	58
4	17
0	7
0	5
0	13
0	5
0	4
0	3
0	0
1	0
0	0
0	0
0	44
0	34
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	14
7	23
84	106
0	14
0	14
11	24
0	18
0	10
0	6
2	1
0	18
0	34
0	42
0	34
0	35
0	32
1	43
0	66
4	10
0	6
2	33
0	39
0	6
0	7
0	0
0	0
0	0
1	135
0	86
0	94
0	86
0	105
0	16
0	86
0	84
0	86
0	84
0	112
0	80
0	98
0	91
0	86
0	142
3	25
0	80
0	55
0	65
0	66
0	71
0	41
0	18
0	11
0	9
0	3
0	10
0	9
0	0
0	0
0	0
0	32
0	33
0	32
0	33
0	33
0	16
0	13
0	13
0	13
0	16
0	5
0	16
0	12
0	15
0	15
1	16
0	4
0	6
0	12
0	11
0	9
0	7
0	7
0	8
0	8
0	7
0	7
0	11
0	9
1	12
0	11
0	11
0	8
0	9
0	3
0	19
0	12
1	12
0	6
0	4
0	11
0	13
0	6
0	13
0	9
0	12
0	14
0	8
0	6
0	8
0	13
0	5
0	5
0	1
0	7
0	4
0	9
0	1
0	4
0	6
0	4
0	3
0	6
0	0
0	7
0	4
0	9
0	6
0	3
0	3
0	6
0	1
0	1
0	0
0	1
0	1
0	3
0	3
0	1
0	1
0	0
0	0
0	1
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	6
0	0
0	4
0	4
0	4
0	6
0	6
0	6
0	6
0	0
0	1035
0	2614
0	0
0	0
0	0
0	0
0	0
0	0
493	5081
1	630
12	4771
2	817
0	1009
32	3090
0	642
0	4
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	551
71	1637
1	343
0	406
0	867
0	558
1	839
0	459
0	647
0	87
0	388
0	557
0	488
2	0
0	52
0	7
0	0
1	0
0	1
19	129
1	1080
0	1080
0	12
1	550
1	21
3	282
0	12
0	0
0	85
1	16
9	23
0	80
0	16
0	44
0	335
0	217
0	24
12	223
0	31
0	326
1	11
1	232
0	30
73	24
201	246
0	37
0	345
2	324
1	35
0	60
9	42
0	32
0	26
1	2
0	72
2	100
0	0
0	0
0	2
1	1
1	1033
4	2042
0	2057
0	35
0	1972
1	17
2	20
36	42
2	34
0	0
0	0
0	0
0	1
1	0
1	1493
0	1422
1	3945
0	1742
2184	9594
6	8543
0	5764
0	5461
0	4386
0	4356
0	3735
0	3413
4	3499
1	3325
0	1940
0	1967
69	455
0	474
3	444
47	492
0	222
0	173
0	349
2	32
0	314
0	159
0	61
0	39
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
21	4975
0	155
0	3247
0	379
0	509
1	598
5	4361
0	3192
1	3052
0	325
0	4
0	218
0	414
0	2915
2	275
0	464
3	163
20	688
0	22
0	591
0	16
1	54
0	239
0	559
0	12
1	51
3	5
215	9
0	9
0	0
0	0
0	0
0	0
0	1516
0	1516
0	526
11	215
17	49
0	90
4	106
0	2
0	2
0	2
0	0
0	0
0	15
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	154
48	153
0	153
0	115
1	470
1	500
2	141
0	98
0	87
3	17
3	87
0	0
4	2
1	2
0	24788
0	23564
0	1918
0	10195
0	2993
0	5523
0	11525
0	12969
0	4951
0	1859
9	10065
0	7144
13	6788
0	3347
8	5766
0	2736
43	3476
1	3134
0	2749
0	1948
0	270
2	1342
2	1165
14	864
3	1713
4	2450
0	369
5	202
0	3
7	2
1	4
1	15
0	11
3	324
0	21
22	10
2	3801
2	195
0	3778
6	0
11	0
96	288
0	148
0	9
0	9
0	148
0	167
0	163
0	163
0	169
0	91
0	97
0	97
0	91
1	88
0	88
0	82
0	73
0	64
0	53
1	0
0	51
0	51
0	57
0	51
1	68
0	71
0	60
0	57
0	53
0	33
0	46
0	43
0	22
0	5
0	32
0	24
0	25
0	34
0	32
0	34
1	53
0	27
1	50
0	8
0	6
0	48
0	0
0	0
0	0
0	26
1	0
0	0
2	0
0	6530
0	6689
0	5717
0	5915
0	5703
0	4984
1	801
0	994
2	1835
0	0
78	50
0	50
0	0
2389	223
0	223
0	0
0	0
3	33
0	0
0	0
0	115
0	167
114	115
0	12
0	12
0	9
0	0
0	0
0	0
0	0
1	0
5	3
75	416
0	50
1	246
0	202
1	93
2	70
0	55
0	0
0	3
0	37
0	3
0	3
0	4
2	54
0	44
0	3
0	4
1	0
0	1
0	2
0	1
0	3
0	3
0	8
0	5
2	3
1	25
0	0
0	0
0	0
82	149
0	149
1	65
1	0
0	0
0	15
16	15
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	169
5	167
1	106
0	95
0	93
1	31
0	31
0	22
1	105
0	161
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
1	0
1	10
0	6
1	10
0	6
0	6
0	0
0	0
0	0
1	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
2	947
0	104
0	902
0	857
699	1024
0	758
0	322
0	18
3	80
2	43
0	17
0	0
10	1362
45	1741
0	115
0	69
26	1122
19	42
0	82
1	38
22	221
29	221
3	619
2	21
0	160
5	189
1	441
0	0
3	0
1	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	189
19	71
0	119
0	0
7	1220
0	151
0	145
0	217
0	39
1	25
0	327
0	173
0	194
0	31
3	866
0	276
1	72
7	881
0	17
0	17
0	0
0	0
2	3
0	1
0	0
0	0
0	39
0	120
0	30
1	164
2	49
2	31
0	118
0	62
0	41
0	53
2	60
1	73
1	42
11	1
0	0
0	0
0	0
1	0
0	0
0	0
0	20
0	44
0	44
1	7
0	0
0	0
0	40
0	28
18	127
6	21
1	48
1	8
1	59
45	146
0	27
0	27
0	13
8	7
1	24
2	38
10	2436
0	108
0	266
0	2240
2	2449
0	2449
3	299
0	381
0	136
0	237
0	149
61	0
0	0
0	1
0	183
70	990
0	409
0	159
0	215
0	52
0	641
0	155
0	94
0	141
0	18
0	219
0	459
0	369
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	3
0	35
0	4
13	35
0	0
0	8
0	2
1	4
0	3
0	5
1	4
1	127
1	2520
0	2477
0	2481
5	2479
0	2206
3	1639
13	18
0	259
1	109
0	168
0	224
16	184
2	6
4	179
2	181
1	116
0	101
0	94
0	11
10	114
0	65
0	53
0	3
0	31
0	28
0	32
110	32
104	21
0	13
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
1	0
5	227
0	25
336	226
0	80
0	0
0	196
0	512
0	512
0	201
0	16
0	32
0	32
0	28
1	4
10	60
2	24
1	18
0	283
0	283
2	28
0	31
1	0
2	0
4	163
1	45
3	186
5	155
0	50
0	54
1	115
0	36
0	52
0	34
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	710
40	816
8	194
2	687
0	74
1	50
2	0
0	85
2	85
13	146
0	65
0	93
0	89
0	91
0	36
0	39
0	22
0	11
1	7
2	5
1	1
1	20
0	0
1	0
0	0
0	0
0	0
